#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1328816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=988, tid=20412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:53:01 2024 Sri Lanka Standard Time elapsed time: 19.165018 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000026adba54f20):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20412, stack(0x000000f4fec00000,0x000000f4fed00000)]


Current CompileTask:
C2:  19165 15934       4       com.android.tools.r8.graph.X3::c (302 bytes)

Stack: [0x000000f4fec00000,0x000000f4fed00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026adfd0c880, 0x0000026adfd0cd50, 0x0000026adfd0d220, 0x0000026adfd06d10,
0x0000026adfd0d6f0, 0x0000026adfd05ea0, 0x0000026adfd06840, 0x0000026adc6413f0,
0x0000026adc645280, 0x0000026adc63f710, 0x0000026adc6418c0, 0x0000026adc644410,
0x0000026adc646f60, 0x0000026adc63fbe0, 0x0000026adc6460f0, 0x0000026adc6465c0,
0x0000026adc6448e0, 0x0000026adc640a50, 0x0000026adc642730, 0x0000026adc642260,
0x0000026adc642c00, 0x0000026adc643a70, 0x0000026adc643f40, 0x0000026adc644db0,
0x0000026adcad3ab0, 0x0000026adcad9150, 0x0000026adcad6130, 0x0000026adcad4df0,
0x0000026adcad1900, 0x0000026adcad6600, 0x0000026adcad7940, 0x0000026adcad6ad0,
0x0000026adcad7e10, 0x0000026adcad87b0, 0x0000026adcad1dd0, 0x0000026adcad8c80,
0x0000026adcad22a0, 0x0000026ada991ba0, 0x0000026ada992540, 0x0000026ada98b690,
0x0000026ada98bb60, 0x0000026adad68aa0, 0x0000026adad6a2b0, 0x0000026adad68f70,
0x0000026adad69440, 0x0000026ada7d5250, 0x0000026ada7d8c10, 0x0000026ada7d4d80,
0x0000026ada7d95b0, 0x0000026ada7d6a60, 0x0000026ada7d2700, 0x0000026ada7d5720,
0x0000026ada7d90e0, 0x0000026ada7d8270, 0x0000026ada7d2bd0, 0x0000026ada7d60c0,
0x0000026ada7d30a0, 0x0000026ada7d9a80, 0x0000026ada7d8740, 0x0000026ada7d6f30,
0x0000026ada7d2230, 0x0000026ada7d3570, 0x0000026ada7d7400, 0x0000026ada7d78d0,
0x0000026ada7d3a40, 0x0000026ada7d48b0, 0x0000026ada7d3f10, 0x0000026ada7d7da0,
0x0000026ada7d5bf0, 0x0000026ada7d6590, 0x0000026ada7d43e0, 0x0000026ae0183500,
0x0000026ae0180010, 0x0000026ae017ecd0, 0x0000026ae017fb40, 0x0000026ae017f1a0,
0x0000026ae0180e80, 0x0000026ae01809b0, 0x0000026ae01804e0, 0x0000026ae0186520,
0x0000026ae0181820, 0x0000026ae0186ec0, 0x0000026ae0185b80, 0x0000026ae01851e0,
0x0000026ae0181cf0, 0x0000026ae017f670, 0x0000026ae01869f0, 0x0000026ae0187860,
0x0000026ae0187390, 0x0000026ae0187d30, 0x0000026ae0183030, 0x0000026ae01856b0,
0x0000026ae0188200, 0x0000026ae0186050, 0x0000026ae0184d10, 0x0000026ae01839d0,
0x0000026ae01886d0, 0x0000026ae0182b60, 0x0000026ae0188ba0, 0x0000026ae0181350,
0x0000026ae0189070, 0x0000026ae0189540, 0x0000026ae0189a10, 0x0000026ae0183ea0,
0x0000026ae01821c0, 0x0000026ae0189ee0, 0x0000026ae0182690, 0x0000026ae0184840,
0x0000026ae018b220, 0x0000026ae018a3b0, 0x0000026ae018a880, 0x0000026ae018ad50,
0x0000026ae018b6f0, 0x0000026adba56d80, 0x0000026ae018d8a0, 0x0000026ae018dd70,
0x0000026ae018c090, 0x0000026ae018e240, 0x0000026ae018c560, 0x0000026ae018ca30,
0x0000026ae018cf00, 0x0000026ae018d3d0, 0x0000026ae018e710, 0x0000026ae289cb50,
0x0000026ae289de90, 0x0000026ae289b810, 0x0000026ae289a9a0, 0x0000026adba5aa40,
0x0000026ae289bce0, 0x0000026ae28987f0, 0x0000026ae289ae70, 0x0000026ae2899660,
0x0000026ae2898cc0, 0x0000026ae289c1b0, 0x0000026ae289d4f0, 0x0000026adba54f20,
0x0000026adba5be80, 0x0000026ae289b340, 0x0000026ae289e830, 0x0000026ae2899190,
0x0000026ae2899b30, 0x0000026ae289d9c0, 0x0000026ae289f1d0, 0x0000026ae289c680,
0x0000026ae289d020, 0x0000026ae289a000, 0x0000026ae289a4d0, 0x0000026ae289e360,
0x0000026ae289ed00, 0x0000026ae289f6a0, 0x0000026ae289fb70, 0x0000026ae28a0040,
0x0000026ae70018e0, 0x0000026ae7006ab0, 0x0000026ae70052a0, 0x0000026ae70030f0,
0x0000026ae70065e0, 0x0000026ae7007920, 0x0000026ae7000f40, 0x0000026adba54a10,
0x0000026adba59600, 0x0000026adba4cc30
}

Java Threads: ( => current thread )
  0x0000026abc526d90 JavaThread "main" [_thread_blocked, id=2716, stack(0x000000f4ec800000,0x000000f4ec900000)]
  0x0000026ad9063a50 JavaThread "Reference Handler" daemon [_thread_blocked, id=11520, stack(0x000000f4ecf00000,0x000000f4ed000000)]
  0x0000026ad90647d0 JavaThread "Finalizer" daemon [_thread_blocked, id=18348, stack(0x000000f4ed000000,0x000000f4ed100000)]
  0x0000026ad90aa030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=924, stack(0x000000f4ed100000,0x000000f4ed200000)]
  0x0000026ad90aacb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6604, stack(0x000000f4ed200000,0x000000f4ed300000)]
  0x0000026ad90ae780 JavaThread "Service Thread" daemon [_thread_blocked, id=4416, stack(0x000000f4ed300000,0x000000f4ed400000)]
  0x0000026ad90af740 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14028, stack(0x000000f4ed400000,0x000000f4ed500000)]
  0x0000026ad90b3100 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17940, stack(0x000000f4ed500000,0x000000f4ed600000)]
  0x0000026ad90b37b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12712, stack(0x000000f4ed600000,0x000000f4ed700000)]
  0x0000026ad90bbdc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10148, stack(0x000000f4ed700000,0x000000f4ed800000)]
  0x0000026ad9252220 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15468, stack(0x000000f4ed800000,0x000000f4ed900000)]
  0x0000026ad938c070 JavaThread "Notification Thread" daemon [_thread_blocked, id=17116, stack(0x000000f4edb00000,0x000000f4edc00000)]
  0x0000026adaab71f0 JavaThread "Daemon health stats" [_thread_blocked, id=5064, stack(0x000000f4ee600000,0x000000f4ee700000)]
  0x0000026ada848fb0 JavaThread "Incoming local TCP Connector on port 5184" [_thread_in_native, id=5988, stack(0x000000f4ee700000,0x000000f4ee800000)]
  0x0000026ada87c450 JavaThread "Daemon periodic checks" [_thread_blocked, id=20368, stack(0x000000f4ee800000,0x000000f4ee900000)]
  0x0000026adb1a3930 JavaThread "Daemon" [_thread_blocked, id=11896, stack(0x000000f4ee900000,0x000000f4eea00000)]
  0x0000026adad685d0 JavaThread "Daemon worker" [_thread_blocked, id=2252, stack(0x000000f4eec00000,0x000000f4eed00000)]
  0x0000026adad69910 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=7676, stack(0x000000f4efc00000,0x000000f4efd00000)]
  0x0000026adad6ac50 JavaThread "File lock request listener" [_thread_in_native, id=19536, stack(0x000000f4efd00000,0x000000f4efe00000)]
  0x0000026adad6b120 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=7792, stack(0x000000f4efe00000,0x000000f4eff00000)]
  0x0000026adad69de0 JavaThread "File watcher server" daemon [_thread_in_native, id=7596, stack(0x000000f4eff00000,0x000000f4f0000000)]
  0x0000026adad6a780 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4856, stack(0x000000f4f0000000,0x000000f4f0100000)]
  0x0000026adad6bac0 JavaThread "jar transforms" [_thread_blocked, id=19964, stack(0x000000f4f0100000,0x000000f4f0200000)]
  0x0000026ada98cea0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=16992, stack(0x000000f4f0200000,0x000000f4f0300000)]
  0x0000026ada98f9f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11640, stack(0x000000f4f0300000,0x000000f4f0400000)]
  0x0000026ada98d840 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1472, stack(0x000000f4f0400000,0x000000f4f0500000)]
  0x0000026ada98f050 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4944, stack(0x000000f4f0500000,0x000000f4f0600000)]
  0x0000026ada98c9d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11728, stack(0x000000f4f0600000,0x000000f4f0700000)]
  0x0000026ada98fec0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18344, stack(0x000000f4f0700000,0x000000f4f0800000)]
  0x0000026ada990390 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2152, stack(0x000000f4f0800000,0x000000f4f0900000)]
  0x0000026ada98dd10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3484, stack(0x000000f4f0900000,0x000000f4f0a00000)]
  0x0000026ada990860 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14976, stack(0x000000f4f0a00000,0x000000f4f0b00000)]
  0x0000026ada98e6b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20288, stack(0x000000f4f0b00000,0x000000f4f0c00000)]
  0x0000026ada98e1e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18248, stack(0x000000f4f0c00000,0x000000f4f0d00000)]
  0x0000026ada98c500 JavaThread "jar transforms Thread 13" [_thread_blocked, id=1352, stack(0x000000f4f0d00000,0x000000f4f0e00000)]
  0x0000026ada990d30 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1476, stack(0x000000f4f0e00000,0x000000f4f0f00000)]
  0x0000026ada992a10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13340, stack(0x000000f4f0f00000,0x000000f4f1000000)]
  0x0000026ada991200 JavaThread "jar transforms Thread 16" [_thread_blocked, id=16548, stack(0x000000f4f1000000,0x000000f4f1100000)]
  0x0000026ada992ee0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16972, stack(0x000000f4f1100000,0x000000f4f1200000)]
  0x0000026ada98d370 JavaThread "jar transforms Thread 18" [_thread_blocked, id=10848, stack(0x000000f4f1200000,0x000000f4f1300000)]
  0x0000026ada98eb80 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16488, stack(0x000000f4f1300000,0x000000f4f1400000)]
  0x0000026ada9916d0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=3932, stack(0x000000f4f1400000,0x000000f4f1500000)]
  0x0000026ada992070 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=8688, stack(0x000000f4f1700000,0x000000f4f1800000)]
  0x0000026ada98c030 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=4768, stack(0x000000f4f1a00000,0x000000f4f1b00000)]
  0x0000026adc645750 JavaThread "Memory manager" [_thread_blocked, id=6664, stack(0x000000f4f3000000,0x000000f4f3100000)]
  0x0000026adc641d90 JavaThread "included builds" [_thread_blocked, id=17248, stack(0x000000f4f3200000,0x000000f4f3300000)]
  0x0000026adeb35bf0 JavaThread "Handler for socket connection from /127.0.0.1:5184 to /127.0.0.1:5191" [_thread_in_native, id=19060, stack(0x000000f4eda00000,0x000000f4edb00000)]
  0x0000026adeb39f50 JavaThread "Cancel handler" [_thread_blocked, id=4852, stack(0x000000f4ed900000,0x000000f4eda00000)]
  0x0000026adeb360c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5184 to /127.0.0.1:5191" [_thread_blocked, id=3664, stack(0x000000f4edd00000,0x000000f4ede00000)]
  0x0000026adeb33f10 JavaThread "Stdin handler" [_thread_blocked, id=17468, stack(0x000000f4ede00000,0x000000f4edf00000)]
  0x0000026adeb38c10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17628, stack(0x000000f4edf00000,0x000000f4ee000000)]
  0x0000026adeb3a420 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\checksums)" [_thread_blocked, id=12008, stack(0x000000f4eeb00000,0x000000f4eec00000)]
  0x0000026adeb36a60 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=8700, stack(0x000000f4eed00000,0x000000f4eee00000)]
  0x0000026adeb3a8f0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\fileHashes)" [_thread_blocked, id=14908, stack(0x000000f4eee00000,0x000000f4eef00000)]
  0x0000026adeb348b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=10732, stack(0x000000f4eef00000,0x000000f4ef000000)]
  0x0000026adeb37400 JavaThread "Cache worker for dependencies-accessors (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=20868, stack(0x000000f4f1500000,0x000000f4f1600000)]
  0x0000026adeb395b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\buildOutputCleanup)" [_thread_blocked, id=10244, stack(0x000000f4f1600000,0x000000f4f1700000)]
  0x0000026adba5af50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9484, stack(0x000000f4f1800000,0x000000f4f1900000)]
  0x0000026adba57290 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11912, stack(0x000000f4f1900000,0x000000f4f1a00000)]
  0x0000026adba581c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20932, stack(0x000000f4f1b00000,0x000000f4f1c00000)]
  0x0000026adeb38270 JavaThread "Unconstrained build operations" [_thread_in_vm, id=8160, stack(0x000000f4f1c00000,0x000000f4f1d00000)]
  0x0000026adeb36f30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7624, stack(0x000000f4f1d00000,0x000000f4f1e00000)]
  0x0000026adeb35250 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19108, stack(0x000000f4f1e00000,0x000000f4f1f00000)]
  0x0000026adeb378d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3632, stack(0x000000f4f1f00000,0x000000f4f2000000)]
  0x0000026adeb33570 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14332, stack(0x000000f4f2000000,0x000000f4f2100000)]
  0x0000026adeb39a80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=9212, stack(0x000000f4f2100000,0x000000f4f2200000)]
  0x0000026adeb37da0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=10928, stack(0x000000f4f2200000,0x000000f4f2300000)]
  0x0000026adeb330a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4692, stack(0x000000f4f2300000,0x000000f4f2400000)]
  0x0000026adeb36590 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6924, stack(0x000000f4f2400000,0x000000f4f2500000)]
  0x0000026adeb343e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3864, stack(0x000000f4f2500000,0x000000f4f2600000)]
  0x0000026adeb35720 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10004, stack(0x000000f4f2600000,0x000000f4f2700000)]
  0x0000026adeb38740 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16236, stack(0x000000f4f2700000,0x000000f4f2800000)]
  0x0000026adeb390e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14468, stack(0x000000f4f2800000,0x000000f4f2900000)]
  0x0000026adeb33a40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10056, stack(0x000000f4f2900000,0x000000f4f2a00000)]
  0x0000026ae211b500 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13504, stack(0x000000f4f2a00000,0x000000f4f2b00000)]
  0x0000026ae211d6b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2972, stack(0x000000f4f2b00000,0x000000f4f2c00000)]
  0x0000026ae211c840 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19492, stack(0x000000f4f2c00000,0x000000f4f2d00000)]
  0x0000026ae211f860 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20672, stack(0x000000f4f2d00000,0x000000f4f2e00000)]
  0x0000026ae211fd30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21240, stack(0x000000f4f2e00000,0x000000f4f2f00000)]
  0x0000026ae211e520 JavaThread "build event listener" [_thread_blocked, id=16580, stack(0x000000f4f2f00000,0x000000f4f3000000)]
  0x0000026ae211f390 JavaThread "included builds" [_thread_blocked, id=14368, stack(0x000000f4f3600000,0x000000f4f3700000)]
  0x0000026ae21189b0 JavaThread "Execution worker" [_thread_blocked, id=6932, stack(0x000000f4f3700000,0x000000f4f3800000)]
  0x0000026ae211b030 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10748, stack(0x000000f4f3800000,0x000000f4f3900000)]
  0x0000026ae2119820 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19092, stack(0x000000f4f3900000,0x000000f4f3a00000)]
  0x0000026ae211c370 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21164, stack(0x000000f4f3a00000,0x000000f4f3b00000)]
  0x0000026ae211ab60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14188, stack(0x000000f4f3b00000,0x000000f4f3c00000)]
  0x0000026ae211a690 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20700, stack(0x000000f4f3c00000,0x000000f4f3d00000)]
  0x0000026ae211b9d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15408, stack(0x000000f4f3d00000,0x000000f4f3e00000)]
  0x0000026ae211eec0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17844, stack(0x000000f4f3e00000,0x000000f4f3f00000)]
