#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21124, tid=18592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:03:48 2024 Sri Lanka Standard Time elapsed time: 8.104967 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001c25adeeca0):  VMThread "VM Thread" [stack: 0x0000000263a00000,0x0000000263b00000] [id=18592]

Stack: [0x0000000263a00000,0x0000000263b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000026b7f9510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c266384420


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c26cbd48f0, 0x000001c26cbd4420, 0x000001c25b4ad060, 0x000001c25b4b0a20,
0x000001c25b4ae870, 0x000001c25b4ae3a0, 0x000001c26c731130, 0x000001c26c72fdf0,
0x000001c26c731600, 0x000001c26c730790, 0x000001c26c7302c0, 0x000001c26772b5b0,
0x000001c2622adbf0, 0x000001c2622ae0c0, 0x000001c2622ac8b0, 0x000001c2622acd80,
0x000001c26d2d44e0, 0x000001c26d2d4010, 0x000001c26c730c60, 0x000001c26d4d98b0,
0x000001c26d4dba60, 0x000001c26d4db0c0, 0x000001c26d4d8a40, 0x000001c26772a740,
0x000001c26772b0e0, 0x000001c2655c6eb0, 0x000001c2655c6040, 0x000001c2655c8b90,
0x000001c2622ad250, 0x000001c267719620, 0x000001c267718c80, 0x000001c267716130,
0x000001c267717470, 0x000001c267717940, 0x000001c267719af0, 0x000001c267717e10,
0x000001c267719150, 0x000001c2677182e0, 0x000001c265b669a0, 0x000001c2655c6510,
0x000001c2600e92b0, 0x000001c2600e9780, 0x000001c25af44e40, 0x000001c25af422f0,
0x000001c265182b90, 0x000001c265181850, 0x000001c265181380, 0x000001c265181d20,
0x000001c26d2d49b0, 0x000001c26d2d4e80, 0x000001c26d2d3670, 0x000001c26d2d3b40,
0x000001c26c3155d0, 0x000001c26c314760, 0x000001c26c314290, 0x000001c26c315aa0,
0x000001c26c314c30, 0x000001c26c315100, 0x000001c261f10990, 0x000001c261f0f650,
0x000001c25af42c90, 0x000001c2655c69e0, 0x000001c263a7fcb0, 0x000001c263a7e4a0,
0x000001c263a7e970, 0x000001c26dee43f0, 0x000001c26dee2240, 0x000001c26dee2710,
0x000001c26dee2be0, 0x000001c26dee13d0, 0x000001c2655c9530, 0x000001c25af45310,
0x000001c25af457e0, 0x000001c25b4aed40, 0x000001c25b4b0080, 0x000001c25b4b0550,
0x000001c25b4af210, 0x000001c25b4afbb0, 0x000001c25b4ad530, 0x000001c25b4aded0,
0x000001c25b4ada00, 0x000001c25b4af6e0, 0x000001c2651821f0, 0x000001c2651826c0,
0x000001c264e1f1c0, 0x000001c264e20030, 0x000001c264e20500, 0x000001c264e1fb60,
0x000001c264e1e820, 0x000001c264e1e350, 0x000001c264e1f690, 0x000001c264e209d0,
0x000001c26dee30b0, 0x000001c26cbd4dc0, 0x000001c266a22210, 0x000001c26d567930,
0x000001c26d564de0, 0x000001c26d566f90, 0x000001c26d567e00, 0x000001c26d564440,
0x000001c26d4d8f10, 0x000001c26ea8b670, 0x000001c266f5d1e0, 0x000001c266f5db80,
0x000001c266f5e9f0, 0x000001c26d89e6f0, 0x000001c26d89ebc0, 0x000001c26d89dd50,
0x000001c26d89e220, 0x000001c26d89b080, 0x000001c26d8993a0, 0x000001c26d89d3b0,
0x000001c26d89d880, 0x000001c262b3d210, 0x000001c262b3e080, 0x000001c262b3d6e0,
0x000001c264e1d010, 0x000001c265b66e70, 0x000001c265b664d0, 0x000001c265b67340,
0x000001c265b67810, 0x000001c262b3f070, 0x000001c266cf15b0, 0x000001c25af43630,
0x000001c2655c7850, 0x000001c2655c81f0, 0x000001c2655c86c0, 0x000001c26dee3f20,
0x000001c26dee1d70, 0x000001c26dee3580, 0x000001c26dee0f00, 0x000001c26dee18a0,
0x000001c26d899870, 0x000001c26d89abb0, 0x000001c2677187b0, 0x000001c267716ad0,
0x000001c267716fa0, 0x000001c26dee3a50, 0x000001c2653b6e40, 0x000001c2653b7310,
0x000001c2653b5630, 0x000001c2653b42f0, 0x000001c2653b5b00, 0x000001c2653b64a0,
0x000001c2653b47c0
}

Java Threads: ( => current thread )
  0x000001c23ff505b0 JavaThread "main" [_thread_blocked, id=20400, stack(0x0000000263400000,0x0000000263500000)]
  0x000001c25ae892d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12260, stack(0x0000000263b00000,0x0000000263c00000)]
  0x000001c25ae8a050 JavaThread "Finalizer" daemon [_thread_blocked, id=6680, stack(0x0000000263c00000,0x0000000263d00000)]
  0x000001c25aed36b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16112, stack(0x0000000263d00000,0x0000000263e00000)]
  0x000001c25aed5270 JavaThread "Attach Listener" daemon [_thread_blocked, id=20848, stack(0x0000000263e00000,0x0000000263f00000)]
  0x000001c25aed7d30 JavaThread "Service Thread" daemon [_thread_blocked, id=8600, stack(0x0000000263f00000,0x0000000264000000)]
  0x000001c25aed86e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21064, stack(0x0000000264000000,0x0000000264100000)]
  0x000001c25aed9470 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5184, stack(0x0000000264100000,0x0000000264200000)]
  0x000001c25aed9f10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15660, stack(0x0000000264200000,0x0000000264300000)]
  0x000001c25aee4920 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20612, stack(0x0000000264300000,0x0000000264400000)]
  0x000001c25b053c00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16324, stack(0x0000000264400000,0x0000000264500000)]
  0x000001c25b0884b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=19240, stack(0x0000000264500000,0x0000000264600000)]
  0x000001c25b0889c0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2368, stack(0x0000000264600000,0x0000000264700000)]
  0x000001c25b08ab00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14328, stack(0x0000000264700000,0x0000000264800000)]
  0x000001c25b198d30 JavaThread "Notification Thread" daemon [_thread_blocked, id=2420, stack(0x0000000264800000,0x0000000264900000)]
  0x000001c25b444e40 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3712, stack(0x0000000264a00000,0x0000000264b00000)]
  0x000001c25baf4960 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=472, stack(0x0000000264b00000,0x0000000264c00000)]
  0x000001c25b86aff0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=10628, stack(0x0000000264c00000,0x0000000264d00000)]
  0x000001c260be1ae0 JavaThread "Daemon health stats" [_thread_blocked, id=19632, stack(0x0000000265300000,0x0000000265400000)]
  0x000001c260be2950 JavaThread "Incoming local TCP Connector on port 5565" [_thread_in_native, id=12208, stack(0x0000000265400000,0x0000000265500000)]
  0x000001c260bdfe00 JavaThread "Daemon periodic checks" [_thread_blocked, id=8624, stack(0x0000000265500000,0x0000000265600000)]
  0x000001c260be0c70 JavaThread "Daemon" [_thread_blocked, id=6936, stack(0x0000000265600000,0x0000000265700000)]
  0x000001c260be1140 JavaThread "Handler for socket connection from /127.0.0.1:5565 to /127.0.0.1:5566" [_thread_in_native, id=18752, stack(0x0000000265700000,0x0000000265800000)]
  0x000001c260be1610 JavaThread "Cancel handler" [_thread_blocked, id=20404, stack(0x0000000265800000,0x0000000265900000)]
  0x000001c260be1fb0 JavaThread "Daemon worker" [_thread_blocked, id=18972, stack(0x0000000265900000,0x0000000265a00000)]
  0x000001c260bdef90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5565 to /127.0.0.1:5566" [_thread_blocked, id=10432, stack(0x0000000265a00000,0x0000000265b00000)]
  0x000001c260be2480 JavaThread "Stdin handler" [_thread_blocked, id=11272, stack(0x0000000265b00000,0x0000000265c00000)]
  0x000001c260bdf460 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7176, stack(0x0000000265c00000,0x0000000265d00000)]
  0x000001c260be02d0 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=4856, stack(0x0000000266900000,0x0000000266a00000)]
  0x000001c2617dd870 JavaThread "File lock request listener" [_thread_in_native, id=16628, stack(0x0000000266a00000,0x0000000266b00000)]
  0x000001c2617de6e0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=12844, stack(0x0000000264d00000,0x0000000264e00000)]
  0x000001c2617e1230 JavaThread "File watcher server" daemon [_thread_blocked, id=16068, stack(0x0000000266b00000,0x0000000266c00000)]
  0x000001c2617ddd40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15572, stack(0x0000000266c00000,0x0000000266d00000)]
  0x000001c2617df550 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\checksums)" [_thread_blocked, id=13632, stack(0x0000000266d00000,0x0000000266e00000)]
  0x000001c2617dfa20 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=5168, stack(0x0000000266e00000,0x0000000266f00000)]
  0x000001c2617dfef0 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=16840, stack(0x0000000266f00000,0x0000000267000000)]
  0x000001c2617e03c0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\fileHashes)" [_thread_blocked, id=13668, stack(0x0000000267000000,0x0000000267100000)]
  0x000001c2617e2f10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=17836, stack(0x0000000267100000,0x0000000267200000)]
  0x000001c2617dc530 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=14940, stack(0x0000000267200000,0x0000000267300000)]
  0x000001c2617e0d60 JavaThread "jar transforms" [_thread_blocked, id=12604, stack(0x0000000267300000,0x0000000267400000)]
  0x000001c2617dca00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11368, stack(0x0000000267400000,0x0000000267500000)]
  0x000001c2617debb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=6772, stack(0x0000000267500000,0x0000000267600000)]
  0x000001c2617e20a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9380, stack(0x0000000267600000,0x0000000267700000)]
  0x000001c2617e1bd0 JavaThread "Cache worker for dependencies-accessors (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=9184, stack(0x0000000267700000,0x0000000267800000)]
  0x000001c2617e38b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13084, stack(0x0000000267800000,0x0000000267900000)]
  0x000001c2617e2570 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\buildOutputCleanup)" [_thread_blocked, id=2932, stack(0x0000000267900000,0x0000000267a00000)]
  0x000001c2617df080 JavaThread "Unconstrained build operations" [_thread_blocked, id=3644, stack(0x0000000267a00000,0x0000000267b00000)]
  0x000001c2617dc060 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4276, stack(0x0000000267b00000,0x0000000267c00000)]
  0x000001c26444b6d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10072, stack(0x0000000267c00000,0x0000000267d00000)]
  0x000001c26444e6f0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1876, stack(0x0000000267d00000,0x0000000267e00000)]
  0x000001c26444e220 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10936, stack(0x0000000267e00000,0x0000000267f00000)]
  0x000001c2644486b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10372, stack(0x0000000267f00000,0x0000000268000000)]
  0x000001c26444a860 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11080, stack(0x0000000268000000,0x0000000268100000)]
  0x000001c26444ebc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15928, stack(0x0000000268100000,0x0000000268200000)]
  0x000001c26444ad30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10280, stack(0x0000000268200000,0x0000000268300000)]
  0x000001c264449520 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5180, stack(0x0000000268300000,0x0000000268400000)]
  0x000001c264448b80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13556, stack(0x0000000268400000,0x0000000268500000)]
  0x000001c264449050 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15620, stack(0x0000000268500000,0x0000000268600000)]
  0x000001c26444f560 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9492, stack(0x0000000268600000,0x0000000268700000)]
  0x000001c264449ec0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14792, stack(0x0000000268700000,0x0000000268800000)]
  0x000001c2644499f0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16992, stack(0x0000000268800000,0x0000000268900000)]
  0x000001c26444a390 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17224, stack(0x0000000268900000,0x0000000268a00000)]
  0x000001c26444d880 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12228, stack(0x0000000268a00000,0x0000000268b00000)]
  0x000001c26444b200 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17548, stack(0x0000000268b00000,0x0000000268c00000)]
  0x000001c26444f090 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=460, stack(0x0000000268c00000,0x0000000268d00000)]
  0x000001c26444bba0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1704, stack(0x0000000268d00000,0x0000000268e00000)]
  0x000001c26444c070 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11320, stack(0x0000000268e00000,0x0000000268f00000)]
  0x000001c264447d10 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17672, stack(0x0000000268f00000,0x0000000269000000)]
  0x000001c26444c540 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21200, stack(0x0000000269000000,0x0000000269100000)]
  0x000001c26444d3b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13592, stack(0x0000000269100000,0x0000000269200000)]
  0x000001c26444ca10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1316, stack(0x0000000269200000,0x0000000269300000)]
  0x000001c26444cee0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=3748, stack(0x0000000269300000,0x0000000269400000)]
  0x000001c2644481e0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=11788, stack(0x0000000269400000,0x0000000269500000)]
  0x000001c26444dd50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12272, stack(0x0000000269500000,0x0000000269600000)]
  0x000001c260be07a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=6992, stack(0x0000000269600000,0x0000000269700000)]
  0x000001c264b83250 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11276, stack(0x0000000269700000,0x0000000269800000)]
  0x000001c264b7ea20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=13488, stack(0x0000000269800000,0x0000000269900000)]
  0x000001c264b80230 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11188, stack(0x0000000269900000,0x0000000269a00000)]
  0x000001c264b80700 JavaThread "jar transforms Thread 19" [_thread_blocked, id=6652, stack(0x0000000269a00000,0x0000000269b00000)]
  0x000001c264b828b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15000, stack(0x0000000269b00000,0x0000000269c00000)]
  0x000001c264b7eef0 JavaThread "build event listener" [_thread_blocked, id=7740, stack(0x0000000269c00000,0x0000000269d00000)]
  0x000001c264b810a0 JavaThread "Memory manager" [_thread_blocked, id=17692, stack(0x0000000269d00000,0x0000000269e00000)]
  0x000001c26478e0e0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=9264, stack(0x0000000269e00000,0x0000000269f00000)]
  0x000001c264b81f10 JavaThread "included builds" [_thread_blocked, id=11904, stack(0x0000000269f00000,0x000000026a000000)]
  0x000001c264b82d80 JavaThread "Execution worker" [_thread_blocked, id=18348, stack(0x000000026a000000,0x000000026a100000)]
  0x000001c264b83bf0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20368, stack(0x000000026a100000,0x000000026a200000)]
  0x000001c264b840c0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14316, stack(0x000000026a200000,0x000000026a300000)]
  0x000001c264b84590 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19608, stack(0x000000026a300000,0x000000026a400000)]
  0x000001c264b84a60 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15368, stack(0x000000026a400000,0x000000026a500000)]
  0x000001c264b7d6e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19860, stack(0x000000026a500000,0x000000026a600000)]
  0x000001c264b7e080 JavaThread "Execution worker Thread 7" [_thread_blocked, id=11888, stack(0x000000026a600000,0x000000026a700000)]
  0x000001c264b7dbb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11536, stack(0x000000026a700000,0x000000026a800000)]
  0x000001c266387910 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21032, stack(0x000000026a800000,0x000000026a900000)]
  0x000001c266385c30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2252, stack(0x000000026a900000,0x000000026aa00000)]
  0x000001c266384dc0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19492, stack(0x000000026aa00000,0x000000026ab00000)]
