#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 567279616 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15388, tid=4916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:00:08 2024 Sri Lanka Standard Time elapsed time: 711.166882 seconds (0d 0h 11m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000208b13aed30):  VMThread "VM Thread" [stack: 0x000000b93c200000,0x000000b93c300000] [id=4916]

Stack: [0x000000b93c200000,0x000000b93c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b9446f5370): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000208bc3cac80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000208b6079070, 0x00000208b8e40880, 0x00000208b8e3c050, 0x00000208b8e3c520,
0x00000208b8e3fa10, 0x00000208b8e3d390, 0x00000208b8e39030, 0x00000208b8e3c9f0,
0x00000208b8e3bb80, 0x00000208b8e39500, 0x00000208b8e3a370, 0x00000208b8e399d0,
0x00000208b8e3eba0, 0x00000208b8e3cec0, 0x00000208b8e3b6b0, 0x00000208b8e3d860,
0x00000208b8e3fee0, 0x00000208b8e3dd30, 0x00000208b8e3e6d0, 0x00000208b8e3f070,
0x00000208b9dbd640, 0x00000208b9dbf320, 0x00000208b9dbc300, 0x00000208b9dbe980,
0x00000208b9dbdfe0, 0x00000208b9dbe4b0, 0x00000208b9dbb960, 0x00000208b9dbcca0,
0x00000208b9dbbe30, 0x00000208ba68c320, 0x00000208ba68c7f0, 0x00000208ba68f810,
0x00000208ba68db30, 0x00000208ba68e000, 0x00000208b8255060, 0x00000208b8257210,
0x00000208b8255a00, 0x00000208c6f26f90, 0x00000208c6f24910, 0x00000208c6f27460,
0x00000208c6f2b2f0, 0x00000208c6f29140, 0x00000208c6f2a480, 0x00000208c6f24de0,
0x00000208c6f27e00, 0x00000208c6f23f70, 0x00000208c6f29fb0, 0x00000208c6f27930,
0x00000208c6f23aa0, 0x00000208c6f24440, 0x00000208c6f282d0, 0x00000208c6f25c50,
0x00000208c6f29610, 0x00000208c6f252b0, 0x00000208c6f25780, 0x00000208c6f287a0,
0x00000208c6f28c70, 0x00000208c6f26120, 0x00000208c6f265f0, 0x00000208c6f29ae0,
0x00000208c6f26ac0, 0x00000208c6f2a950, 0x00000208c6f2ae20, 0x00000208bcd97220,
0x00000208bcd96880, 0x00000208bcd95ee0, 0x00000208bcd98a30, 0x00000208bcd998a0,
0x00000208bcd9b580, 0x00000208bcd9c3f0, 0x00000208bcd99d70, 0x00000208bcd97bc0,
0x00000208bcd98090, 0x00000208bcd9ba50, 0x00000208bcd9a240, 0x00000208bcd9a710,
0x00000208bcd9abe0, 0x00000208bcd95540, 0x00000208bcd95a10, 0x00000208bcd976f0,
0x00000208bcd98560, 0x00000208bcd9bf20, 0x00000208bcd9b0b0, 0x00000208bcd963b0,
0x00000208bcd95070, 0x00000208bcd98f00, 0x00000208bcd993d0, 0x00000208bcd94ba0,
0x00000208bcd96d50, 0x00000208c6ef8050, 0x00000208c6ef7b80, 0x00000208c6efd6f0,
0x00000208c6ef9d30, 0x00000208c6ef8520, 0x00000208c6ef6d10, 0x00000208c6efb070,
0x00000208c6efdbc0, 0x00000208c6efe090, 0x00000208c6ef89f0, 0x00000208c6efb540,
0x00000208c6ef6840, 0x00000208c6ef71e0, 0x00000208c6ef8ec0, 0x00000208c6efaba0,
0x00000208c6ef9390, 0x00000208c6efba10, 0x00000208c6ef76b0, 0x00000208c6efa200,
0x00000208c6efc3b0, 0x00000208c6efbee0, 0x00000208c6efc880, 0x00000208c6efa6d0,
0x00000208c6efcd50, 0x00000208c6efd220, 0x00000208c3437880, 0x00000208c3433520,
0x00000208c3437d50, 0x00000208c34339f0, 0x00000208c3433ec0, 0x00000208c343a3d0,
0x00000208c3439f00, 0x00000208c3436a10, 0x00000208c34373b0, 0x00000208c343a8a0,
0x00000208c3433050, 0x00000208c3435ba0, 0x00000208c34386f0, 0x00000208c343b710,
0x00000208c3436540, 0x00000208c3435200, 0x00000208c3439a30, 0x00000208c3434390,
0x00000208c3438220, 0x00000208c343ad70, 0x00000208c3438bc0, 0x00000208c3439090,
0x00000208c343b240, 0x00000208c3439560, 0x00000208c343bbe0, 0x00000208c34356d0,
0x00000208c343c0b0, 0x00000208c3436070, 0x00000208c3434860, 0x00000208c343c580,
0x00000208c3434d30, 0x00000208c343ca50, 0x00000208c343cf20, 0x00000208c343d3f0,
0x00000208c343d8c0, 0x00000208b6ed09f0
}

Java Threads: ( => current thread )
  0x00000208964ffa20 JavaThread "main" [_thread_blocked, id=13972, stack(0x000000b93bc00000,0x000000b93bd00000)]
  0x00000208b144abe0 JavaThread "Reference Handler" daemon [_thread_blocked, id=15664, stack(0x000000b93c300000,0x000000b93c400000)]
  0x00000208b144ba50 JavaThread "Finalizer" daemon [_thread_blocked, id=21124, stack(0x000000b93c400000,0x000000b93c500000)]
  0x00000208b14936b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20788, stack(0x000000b93c500000,0x000000b93c600000)]
  0x00000208b1494430 JavaThread "Attach Listener" daemon [_thread_blocked, id=16964, stack(0x000000b93c600000,0x000000b93c700000)]
  0x00000208b1497e00 JavaThread "Service Thread" daemon [_thread_blocked, id=11528, stack(0x000000b93c700000,0x000000b93c800000)]
  0x00000208b14987b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17292, stack(0x000000b93c800000,0x000000b93c900000)]
  0x00000208b1499540 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21348, stack(0x000000b93c900000,0x000000b93ca00000)]
  0x00000208b1499fe0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16016, stack(0x000000b93ca00000,0x000000b93cb00000)]
  0x00000208b149a9d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18016, stack(0x000000b93cb00000,0x000000b93cc00000)]
  0x00000208b14310d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=304, stack(0x000000b93cc00000,0x000000b93cd00000)]
  0x00000208b16dc4e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2320, stack(0x000000b93d000000,0x000000b93d100000)]
  0x00000208b846c090 JavaThread "Daemon health stats" [_thread_blocked, id=18812, stack(0x000000b93da00000,0x000000b93db00000)]
  0x00000208b89c3d30 JavaThread "Incoming local TCP Connector on port 5132" [_thread_in_native, id=21328, stack(0x000000b93db00000,0x000000b93dc00000)]
  0x00000208b728c630 JavaThread "Daemon periodic checks" [_thread_blocked, id=3252, stack(0x000000b93dc00000,0x000000b93dd00000)]
  0x00000208b8256870 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=5396, stack(0x000000b93f000000,0x000000b93f100000)]
  0x00000208b8255530 JavaThread "File lock request listener" [_thread_in_native, id=9144, stack(0x000000b93f100000,0x000000b93f200000)]
  0x00000208b8255ed0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=12660, stack(0x000000b93f200000,0x000000b93f300000)]
  0x00000208b82563a0 JavaThread "File watcher server" daemon [_thread_blocked, id=18592, stack(0x000000b93f300000,0x000000b93f400000)]
  0x00000208b82541f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=12260, stack(0x000000b93f400000,0x000000b93f500000)]
  0x00000208b8256d40 JavaThread "jar transforms" [_thread_blocked, id=3744, stack(0x000000b93f500000,0x000000b93f600000)]
  0x00000208b82576e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18124, stack(0x000000b93f600000,0x000000b93f700000)]
  0x00000208b8257bb0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17592, stack(0x000000b93f700000,0x000000b93f800000)]
  0x00000208b82546c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4696, stack(0x000000b93f800000,0x000000b93f900000)]
  0x00000208b8254b90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10696, stack(0x000000b93f900000,0x000000b93fa00000)]
  0x00000208ba68d190 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16112, stack(0x000000b93fa00000,0x000000b93fb00000)]
  0x00000208ba68ab10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20848, stack(0x000000b93fb00000,0x000000b93fc00000)]
  0x00000208ba689ca0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=8600, stack(0x000000b93fc00000,0x000000b93fd00000)]
  0x00000208ba68a640 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21064, stack(0x000000b93fd00000,0x000000b93fe00000)]
  0x00000208ba68b980 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5184, stack(0x000000b93fe00000,0x000000b93ff00000)]
  0x00000208ba68d660 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15660, stack(0x000000b93ff00000,0x000000b940000000)]
  0x00000208ba6897d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20612, stack(0x000000b940000000,0x000000b940100000)]
  0x00000208ba68fce0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10116, stack(0x000000b940100000,0x000000b940200000)]
  0x00000208ba688490 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17112, stack(0x000000b940200000,0x000000b940300000)]
  0x00000208ba688960 JavaThread "jar transforms Thread 15" [_thread_blocked, id=8720, stack(0x000000b940300000,0x000000b940400000)]
  0x00000208ba688e30 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14076, stack(0x000000b940400000,0x000000b940500000)]
  0x00000208ba68be50 JavaThread "jar transforms Thread 17" [_thread_blocked, id=10160, stack(0x000000b940500000,0x000000b940600000)]
  0x00000208ba68afe0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13040, stack(0x000000b940600000,0x000000b940700000)]
  0x00000208ba68b4b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16324, stack(0x000000b940700000,0x000000b940800000)]
  0x00000208ba689300 JavaThread "jar transforms Thread 20" [_thread_blocked, id=19240, stack(0x000000b940800000,0x000000b940900000)]
  0x00000208ba68a170 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=7920, stack(0x000000b940b00000,0x000000b940c00000)]
  0x00000208ba68ccc0 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=11308, stack(0x000000b940e00000,0x000000b940f00000)]
  0x00000208b8e403b0 JavaThread "Memory manager" [_thread_blocked, id=13172, stack(0x000000b93d400000,0x000000b93d500000)]
  0x00000208bd23da20 JavaThread "Daemon Thread 4" [_thread_blocked, id=16960, stack(0x000000b93b900000,0x000000b93ba00000)]
  0x00000208bd23def0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=2420, stack(0x000000b93cd00000,0x000000b93ce00000)]
  0x00000208b6ed3270 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10372, stack(0x000000b940900000,0x000000b940a00000)]
  0x00000208b6073ea0 JavaThread "included builds" [_thread_blocked, id=1088, stack(0x000000b942400000,0x000000b942500000)]
  0x00000208bad700d0 JavaThread "Handler for socket connection from /127.0.0.1:5132 to /127.0.0.1:5505" [_thread_in_native, id=11080, stack(0x000000b93ba00000,0x000000b93bb00000)]
  0x00000208bad752a0 JavaThread "Cancel handler" [_thread_blocked, id=16992, stack(0x000000b93bb00000,0x000000b93bc00000)]
  0x00000208bad71db0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5132 to /127.0.0.1:5505" [_thread_blocked, id=9492, stack(0x000000b93ce00000,0x000000b93cf00000)]
  0x00000208bad6f260 JavaThread "Stdin handler" [_thread_blocked, id=20568, stack(0x000000b93cf00000,0x000000b93d000000)]
  0x00000208bad72c20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1316, stack(0x000000b93d200000,0x000000b93d300000)]
  0x00000208bad765e0 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\checksums)" [_thread_blocked, id=17548, stack(0x000000b93d300000,0x000000b93d400000)]
  0x00000208bad735c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=1704, stack(0x000000b93dd00000,0x000000b93de00000)]
  0x00000208bad730f0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\fileHashes)" [_thread_blocked, id=5168, stack(0x000000b93de00000,0x000000b93df00000)]
  0x00000208bad74430 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=19504, stack(0x000000b93df00000,0x000000b93e000000)]
  0x00000208bad75770 JavaThread "Cache worker for dependencies-accessors (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=13408, stack(0x000000b93e000000,0x000000b93e100000)]
  0x00000208b6ed3c90 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1680, stack(0x000000b93e100000,0x000000b93e200000)]
  0x00000208bad75c40 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\buildOutputCleanup)" [_thread_blocked, id=2368, stack(0x000000b93e200000,0x000000b93e300000)]
  0x00000208b6ed6510 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18128, stack(0x000000b93e300000,0x000000b93e400000)]
  0x00000208b6ed46b0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=8624, stack(0x000000b940a00000,0x000000b940b00000)]
  0x00000208bad73a90 JavaThread "Unconstrained build operations" [_thread_blocked, id=15172, stack(0x000000b940c00000,0x000000b940d00000)]
  0x00000208bad705a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9152, stack(0x000000b940d00000,0x000000b940e00000)]
  0x00000208bad74900 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6680, stack(0x000000b940f00000,0x000000b941000000)]
  0x00000208bad72280 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21376, stack(0x000000b941000000,0x000000b941100000)]
  0x00000208bad72750 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3928, stack(0x000000b941100000,0x000000b941200000)]
  0x00000208bad70a70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5180, stack(0x000000b941200000,0x000000b941300000)]
  0x00000208bad76110 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12932, stack(0x000000b941300000,0x000000b941400000)]
  0x00000208bad6f730 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10936, stack(0x000000b941400000,0x000000b941500000)]
  0x00000208bad74dd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17692, stack(0x000000b941500000,0x000000b941600000)]
  0x00000208bad70f40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11188, stack(0x000000b941600000,0x000000b941700000)]
  0x00000208bad71410 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6936, stack(0x000000b941700000,0x000000b941800000)]
  0x00000208bad718e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12536, stack(0x000000b941800000,0x000000b941900000)]
  0x00000208bad73f60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6212, stack(0x000000b941900000,0x000000b941a00000)]
  0x00000208bd238d20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20404, stack(0x000000b941a00000,0x000000b941b00000)]
  0x00000208bd23b870 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=3904, stack(0x000000b941b00000,0x000000b941c00000)]
  0x00000208bd23c210 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12904, stack(0x000000b941c00000,0x000000b941d00000)]
  0x00000208bd23b3a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10020, stack(0x000000b941d00000,0x000000b941e00000)]
  0x00000208bd23d550 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3956, stack(0x000000b941e00000,0x000000b941f00000)]
  0x00000208bd23e3c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21052, stack(0x000000b941f00000,0x000000b942000000)]
  0x00000208bd23e890 JavaThread "build event listener" [_thread_blocked, id=3644, stack(0x000000b942000000,0x000000b942100000)]
  0x00000208b6ed0f00 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=6652, stack(0x000000b942100000,0x000000b942200000)]
  0x00000208b6ed50d0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=14316, stack(0x000000b942200000,0x000000b942300000)]
  0x00000208bd2391f0 JavaThread "included builds" [_thread_blocked, id=11272, stack(0x000000b942300000,0x000000b942400000)]
  0x00000208bd23c6e0 JavaThread "Execution worker" [_thread_blocked, id=11088, stack(0x000000b942500000,0x000000b942600000)]
  0x00000208bd23aa00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12272, stack(0x000000b942600000,0x000000b942700000)]
  0x00000208bd23cbb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15204, stack(0x000000b942700000,0x000000b942800000)]
  0x00000208bd23aed0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13592, stack(0x000000b942800000,0x000000b942900000)]
  0x00000208bd238850 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18752, stack(0x000000b942900000,0x000000b942a00000)]
  0x00000208bd23f700 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14328, stack(0x000000b942a00000,0x000000b942b00000)]
  0x00000208bd237eb0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=12628, stack(0x000000b942b00000,0x000000b942c00000)]
