#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029d304144e0, 0x0000029d30414e80, 0x0000029d3b672c80, 0x0000029d42c51d40,
0x0000029d42c51870, 0x0000029d42c526e0, 0x0000029d42c53080, 0x0000029d42c52bb0,
0x0000029d42c54890, 0x0000029d42c53550, 0x0000029d42c53a20, 0x0000029d42c52210,
0x0000029d42c513a0, 0x0000029d42c53ef0, 0x0000029d3cc0bd90, 0x0000029d3cc0c2a0,
0x0000029d42c54d60, 0x0000029d42c543c0, 0x0000029d4445cd80, 0x0000029d4445d250,
0x0000029d4445ef30, 0x0000029d4445ea60, 0x0000029d4445fda0, 0x0000029d2d813530,
0x0000029d2d813020, 0x0000029d3beaa4a0, 0x0000029d3beaa9b0, 0x0000029d3ca94a90,
0x0000029d3ca93c20, 0x0000029d3ca962a0, 0x0000029d3ca96770, 0x0000029d3ca940f0,
0x0000029d3ca97110, 0x0000029d43234120, 0x0000029d3ca95430, 0x0000029d3ca93750,
0x0000029d33a25a30, 0x0000029d33a246f0, 0x0000029d43d05080, 0x0000029d43d03d40,
0x0000029d43d02530, 0x0000029d43d05ef0, 0x0000029d43d02a00, 0x0000029d43d033a0,
0x0000029d43d05a20, 0x0000029d43d02ed0, 0x0000029d33ae1f70, 0x0000029d43d04bb0,
0x0000029d43d05550, 0x0000029d43d03870, 0x0000029d43d04210, 0x0000029d42584d60,
0x0000029d42582210, 0x0000029d42583a20, 0x0000029d425826e0, 0x0000029d425843c0,
0x0000029d42582bb0, 0x0000029d42583080, 0x0000029d42584890, 0x0000029d42585230,
0x0000029d42585700, 0x0000029d43614420, 0x0000029d43612c10, 0x0000029d467822b0,
0x0000029d4a937420, 0x0000029d43f62e60, 0x0000029d33ae2de0, 0x0000029d4a93da40,
0x0000029d4a93d0a0, 0x0000029d4a93aa20, 0x0000029d4a93c700, 0x0000029d4a93a550,
0x0000029d4a93aef0, 0x0000029d4a93d570, 0x0000029d4a93b3c0, 0x0000029d4a93b890,
0x0000029d4a93c230, 0x0000029d2e46d050, 0x0000029d2e46d520, 0x0000029d2e46bd10,
0x0000029d2e46c1e0, 0x0000029d44eeb9b0, 0x0000029d3ca945c0, 0x0000029d2e380540,
0x0000029d2e380070, 0x0000029d444cfc20, 0x0000029d444d05c0, 0x0000029d444cf750,
0x0000029d444d0a90, 0x0000029d33331070, 0x0000029d333323b0, 0x0000029d33332880,
0x0000029d33331540, 0x0000029d44724a00, 0x0000029d44725d40, 0x0000029d44725870,
0x0000029d44724ed0, 0x0000029d44724060, 0x0000029d44726210, 0x0000029d447253a0,
0x0000029d447266e0, 0x0000029d44726bb0, 0x0000029d44727080, 0x0000029d44727550,
0x0000029d43935c70, 0x0000029d43937480, 0x0000029d439387c0, 0x0000029d43938c90,
0x0000029d439352d0, 0x0000029d43936140, 0x0000029d43936fb0, 0x0000029d43936610,
0x0000029d43936ae0, 0x0000029d43937950, 0x0000029d43937e20, 0x0000029d44eae780,
0x0000029d44eaec50, 0x0000029d444cf280, 0x0000029d44fd4fa0, 0x0000029d44fd4ad0,
0x0000029d44fd5e10, 0x0000029d42583550, 0x0000029d4680b420, 0x0000029d44727a20,
0x0000029d44724530, 0x0000029d43ea9b20, 0x0000029d43ea8310, 0x0000029d43ea74a0,
0x0000029d43ea7970, 0x0000029d43ea7e40, 0x0000029d43ea6fd0, 0x0000029d43ea87e0,
0x0000029d43ea9650, 0x0000029d4268ae10, 0x0000029d42687450, 0x0000029d426882c0,
0x0000029d42689600, 0x0000029d42688790, 0x0000029d42688c60, 0x0000029d42689130,
0x0000029d42689fa0, 0x0000029d30dc8f30, 0x0000029d460e8540, 0x0000029d460e59f0,
0x0000029d460e8a10, 0x0000029d460e5ec0, 0x0000029d4658c850, 0x0000029d4658e530,
0x0000029d4658ea00, 0x0000029d4658db90, 0x0000029d4658b040, 0x0000029d4658b510,
0x0000029d4658b9e0, 0x0000029d4658e060, 0x0000029d4658c380, 0x0000029d4658cd20,
0x0000029d4658beb0, 0x0000029d4658d1f0, 0x0000029d4658d6c0, 0x0000029d46d01070,
0x0000029d46d01540, 0x0000029d46d03220, 0x0000029d46d00ba0, 0x0000029d2e380a10,
0x0000029d2e37f200, 0x0000029d2e37fba0, 0x0000029d2e3813b0, 0x0000029d2e382220,
0x0000029d2e3826f0, 0x0000029d2e37f6d0, 0x0000029d2e382bc0, 0x0000029d468bea60,
0x0000029d468bef30, 0x0000029d468bd720, 0x0000029d468be0c0, 0x0000029d468be590,
0x0000029d333c9840, 0x0000029d333c9370, 0x0000029d333ca1e0, 0x0000029d333ca6b0,
0x0000029d33ae5930, 0x0000029d44eaf5f0, 0x0000029d3ccd6680, 0x0000029d3ccd6b50,
0x0000029d31a38630
}

Java Threads: ( => current thread )
  0x0000029d0d654e20 JavaThread "main" [_thread_blocked, id=15732, stack(0x000000da00000000,0x000000da00100000)]
  0x0000029d2857bb30 JavaThread "Reference Handler" daemon [_thread_blocked, id=17884, stack(0x000000da00700000,0x000000da00800000)]
  0x0000029d2857c8b0 JavaThread "Finalizer" daemon [_thread_blocked, id=17248, stack(0x000000da00800000,0x000000da00900000)]
  0x0000029d285c92b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11272, stack(0x000000da00900000,0x000000da00a00000)]
  0x0000029d285ca030 JavaThread "Attach Listener" daemon [_thread_blocked, id=16916, stack(0x000000da00a00000,0x000000da00b00000)]
  0x0000029d285cdb70 JavaThread "Service Thread" daemon [_thread_blocked, id=12708, stack(0x000000da00b00000,0x000000da00c00000)]
  0x0000029d285ce640 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20808, stack(0x000000da00c00000,0x000000da00d00000)]
  0x0000029d285cf8f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19848, stack(0x000000da00d00000,0x000000da00e00000)]
  0x0000029d285d06b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9152, stack(0x000000da00e00000,0x000000da00f00000)]
  0x0000029d285d0fb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16556, stack(0x000000da00f00000,0x000000da01000000)]
  0x0000029d28741da0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20916, stack(0x000000da01000000,0x000000da01100000)]
  0x0000029d287418d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20948, stack(0x000000da01400000,0x000000da01500000)]
  0x0000029d28742270 JavaThread "Daemon health stats" [_thread_blocked, id=15868, stack(0x000000da01d00000,0x000000da01e00000)]
  0x0000029d287400c0 JavaThread "Incoming local TCP Connector on port 2177" [_thread_in_native, id=2064, stack(0x000000da01e00000,0x000000da01f00000)]
  0x0000029d2873f250 JavaThread "Daemon periodic checks" [_thread_blocked, id=14748, stack(0x000000da01f00000,0x000000da02000000)]
  0x0000029d2f2fc560 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=2004, stack(0x000000da03300000,0x000000da03400000)]
  0x0000029d2f2fa3b0 JavaThread "File lock request listener" [_thread_in_native, id=5168, stack(0x000000da03400000,0x000000da03500000)]
  0x0000029d2f2fbbc0 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=17848, stack(0x000000da03500000,0x000000da03600000)]
  0x0000029d2f2f8200 JavaThread "File watcher server" daemon [_thread_in_native, id=2356, stack(0x000000da03600000,0x000000da03700000)]
  0x0000029d2f2fad50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10676, stack(0x000000da03700000,0x000000da03800000)]
  0x0000029d2f2fc090 JavaThread "jar transforms" [_thread_blocked, id=4568, stack(0x000000da03800000,0x000000da03900000)]
  0x0000029d2f2fa880 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8048, stack(0x000000da03900000,0x000000da03a00000)]
  0x0000029d2f2fca30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18760, stack(0x000000da03a00000,0x000000da03b00000)]
  0x0000029d2f2fcf00 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9620, stack(0x000000da03b00000,0x000000da03c00000)]
  0x0000029d2f2f9a10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21208, stack(0x000000da03c00000,0x000000da03d00000)]
  0x0000029d2f2f9ee0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16400, stack(0x000000da03d00000,0x000000da03e00000)]
  0x0000029d2f2f8ba0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14672, stack(0x000000da03e00000,0x000000da03f00000)]
  0x0000029d2f2fd3d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21356, stack(0x000000da03f00000,0x000000da04000000)]
  0x0000029d2f2f6520 JavaThread "jar transforms Thread 9" [_thread_blocked, id=428, stack(0x000000da04000000,0x000000da04100000)]
  0x0000029d2f2fd8a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14384, stack(0x000000da04100000,0x000000da04200000)]
  0x0000029d2f2f6050 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21164, stack(0x000000da04200000,0x000000da04300000)]
  0x0000029d2f2f69f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19084, stack(0x000000da04300000,0x000000da04400000)]
  0x0000029d2f2f6ec0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=2536, stack(0x000000da04400000,0x000000da04500000)]
  0x0000029d2f2f7390 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13776, stack(0x000000da04500000,0x000000da04600000)]
  0x0000029d2f2f7860 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9792, stack(0x000000da04600000,0x000000da04700000)]
  0x0000029d2f2f7d30 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12572, stack(0x000000da04700000,0x000000da04800000)]
  0x0000029d2f2f9070 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7804, stack(0x000000da04800000,0x000000da04900000)]
  0x0000029d2f2f9540 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11576, stack(0x000000da04900000,0x000000da04a00000)]
  0x0000029d2f7f4d60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11744, stack(0x000000da04a00000,0x000000da04b00000)]
  0x0000029d2f7f43c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7840, stack(0x000000da04b00000,0x000000da04c00000)]
  0x0000029d2f7f5700 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=9696, stack(0x000000da04e00000,0x000000da04f00000)]
  0x0000029d2f7f13a0 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=1636, stack(0x000000da05100000,0x000000da05200000)]
  0x0000029d2f7f3ef0 JavaThread "Cache worker for kotlin-dsl (C:\Users\ASUS\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=15260, stack(0x000000da05400000,0x000000da05500000)]
  0x0000029d316112d0 JavaThread "Memory manager" [_thread_blocked, id=15104, stack(0x000000da06800000,0x000000da06900000)]
  0x0000029d2d1f3770 JavaThread "Daemon Thread 9" [_thread_blocked, id=18788, stack(0x000000da01100000,0x000000da01200000)]
  0x0000029d335c0c30 JavaThread "Handler for socket connection from /127.0.0.1:2177 to /127.0.0.1:3901" [_thread_in_native, id=18664, stack(0x000000da01200000,0x000000da01300000)]
  0x0000029d335c0290 JavaThread "Cancel handler" [_thread_blocked, id=15292, stack(0x000000da01300000,0x000000da01400000)]
  0x0000029d335bfdc0 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=10756, stack(0x000000da01600000,0x000000da01700000)]
  0x0000029d2d1f4ab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:2177 to /127.0.0.1:3901" [_thread_blocked, id=16040, stack(0x000000da01700000,0x000000da01800000)]
  0x0000029d2d1f2430 JavaThread "Stdin handler" [_thread_blocked, id=15580, stack(0x000000da02000000,0x000000da02100000)]
  0x0000029d2d1f3c40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13580, stack(0x000000da02100000,0x000000da02200000)]
  0x0000029d2d1f1f60 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\checksums)" [_thread_blocked, id=19624, stack(0x000000da02200000,0x000000da02300000)]
  0x0000029d2d1f45e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=18340, stack(0x000000da02300000,0x000000da02400000)]
  0x0000029d2d1f4f80 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\fileHashes)" [_thread_blocked, id=1748, stack(0x000000da02400000,0x000000da02500000)]
  0x0000029d2d1f5920 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=272, stack(0x000000da02500000,0x000000da02600000)]
  0x0000029d33a25560 JavaThread "Cache worker for dependencies-accessors (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=19600, stack(0x000000da02600000,0x000000da02700000)]
  0x0000029d2d552ed0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\buildOutputCleanup)" [_thread_blocked, id=3008, stack(0x000000da04c00000,0x000000da04d00000)]
  0x0000029d306b22e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=12236, stack(0x000000da04d00000,0x000000da04e00000)]
  0x0000029d306b27b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13472, stack(0x000000da04f00000,0x000000da05000000)]
  0x0000029d306b2c80 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5776, stack(0x000000da05000000,0x000000da05100000)]
  0x0000029d306b3150 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3420, stack(0x000000da05200000,0x000000da05300000)]
  0x0000029d42687920 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21296, stack(0x000000da05300000,0x000000da05400000)]
  0x0000029d42687df0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12952, stack(0x000000da05500000,0x000000da05600000)]
  0x0000029d335bf8f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11140, stack(0x000000da05600000,0x000000da05700000)]
  0x0000029d335c0760 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11904, stack(0x000000da05700000,0x000000da05800000)]
  0x0000029d2d5546e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=10100, stack(0x000000da05800000,0x000000da05900000)]
  0x0000029d2d552a00 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19208, stack(0x000000da05900000,0x000000da05a00000)]
  0x0000029d2d555080 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20600, stack(0x000000da05a00000,0x000000da05b00000)]
  0x0000029d2d552060 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14900, stack(0x000000da05b00000,0x000000da05c00000)]
  0x0000029d2d5533a0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10028, stack(0x000000da05c00000,0x000000da05d00000)]
  0x0000029d2d552530 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15616, stack(0x000000da05d00000,0x000000da05e00000)]
  0x0000029d2d553870 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11400, stack(0x000000da05e00000,0x000000da05f00000)]
  0x0000029d2d555550 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3616, stack(0x000000da05f00000,0x000000da06000000)]
  0x0000029d2d553d40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=9520, stack(0x000000da06000000,0x000000da06100000)]
  0x0000029d331368a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17584, stack(0x000000da06100000,0x000000da06200000)]
  0x0000029d4266ab00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9760, stack(0x000000da06200000,0x000000da06300000)]
  0x0000029d3cb7bfb0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1472, stack(0x000000da06300000,0x000000da06400000)]
  0x0000029d42668e20 JavaThread "build event listener" [_thread_blocked, id=10064, stack(0x000000da06500000,0x000000da06600000)]
  0x0000029d3cb7a660 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21400, stack(0x000000da06600000,0x000000da06700000)]
  0x0000029d33a24220 JavaThread "included builds" [_thread_blocked, id=20824, stack(0x000000da06700000,0x000000da06800000)]
  0x0000029d2f797880 JavaThread "Execution worker" [_thread_blocked, id=7868, stack(0x000000da06900000,0x000000da06a00000)]
  0x0000029d436130e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7944, stack(0x000000da06a00000,0x000000da06b00000)]
  0x0000029d43613f50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16016, stack(0x000000da06e00000,0x000000da06f00000)]
  0x0000029d436135b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3080, stack(0x000000da06f00000,0x000000da07000000)]
  0x0000029d43613a80 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10308, stack(0x000000da07000000,0x000000da07100000)]
  0x0000029d44c89c20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16408, stack(0x000000da07100000,0x000000da07200000)]
  0x0000029d44c8a0f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2096, stack(0x000000da07200000,0x000000da07300000)]
  0x0000029d3c38f940 JavaThread "Execution worker Thread 8" [_thread_blocked, id=3700, stack(0x000000da07300000,0x000000da07400000)]
